date_time,RME_176,RMESP
1998-01-01 00:00:00,418.96,418.96
1998-01-01 01:00:00,418.96,415.41
1998-01-01 02:00:00,411.88,408.38
1998-01-01 03:00:00,411.88,408.38
1998-01-01 04:00:00,415.41,411.88
1998-01-01 05:00:00,418.96,411.88
1998-01-01 06:00:00,408.38,404.91
1998-01-01 07:00:00,404.91,401.46
1998-01-01 08:00:00,411.88,404.91
1998-01-01 09:00:00,411.88,408.38
1998-01-01 10:00:00,398.05,398.05
1998-01-01 11:00:00,408.38,415.41
1998-01-01 12:00:00,408.38,418.96
1998-01-01 13:00:00,426.15,437.15
1998-01-01 14:00:00,433.46,444.63
1998-01-01 15:00:00,433.46,444.63
1998-01-01 16:00:00,426.15,429.79
1998-01-01 17:00:00,437.15,437.15
1998-01-01 18:00:00,448.41,448.41
1998-01-01 19:00:00,467.76,467.76
1998-01-01 20:00:00,475.71,475.71
1998-01-01 21:00:00,479.73,479.73
1998-01-01 22:00:00,475.71,479.73
1998-01-01 23:00:00,483.78,487.86
1998-01-02 00:00:00,479.73,483.78
1998-01-02 01:00:00,543.88,539.37
1998-01-02 02:00:00,526.05,521.68
1998-01-02 03:00:00,508.75,508.75
1998-01-02 04:00:00,500.3,500.3
1998-01-02 05:00:00,491.98,491.98
1998-01-02 06:00:00,483.78,491.98
1998-01-02 07:00:00,491.98,496.12
1998-01-02 08:00:00,483.78,487.86
1998-01-02 09:00:00,459.93,459.93
1998-01-02 10:00:00,471.72,475.71
1998-01-02 11:00:00,508.75,530.46
1998-01-02 12:00:00,543.88,571.66
1998-01-02 13:00:00,562.26,595.79
1998-01-02 14:00:00,557.61,595.79
1998-01-02 15:00:00,571.66,581.2
1998-01-02 16:00:00,553.0,553.0
1998-01-02 17:00:00,553.0,557.61
1998-01-02 18:00:00,557.61,557.61
1998-01-02 19:00:00,553.0,553.0
1998-01-02 20:00:00,548.42,548.42
1998-01-02 21:00:00,543.88,543.88
1998-01-02 22:00:00,530.46,530.46
1998-01-02 23:00:00,534.9,530.46
1998-01-03 00:00:00,526.05,526.05
1998-01-03 01:00:00,534.9,534.9
1998-01-03 02:00:00,534.9,534.9
1998-01-03 03:00:00,513.03,508.75
1998-01-03 04:00:00,483.78,479.73
1998-01-03 05:00:00,459.93,448.41
1998-01-03 06:00:00,437.15,429.79
1998-01-03 07:00:00,418.96,411.88
1998-01-03 08:00:00,422.54,415.41
1998-01-03 09:00:00,404.91,398.05
1998-01-03 10:00:00,408.38,404.91
1998-01-03 11:00:00,411.88,422.54
1998-01-03 12:00:00,415.41,429.79
1998-01-03 13:00:00,394.65,408.38
1998-01-03 14:00:00,384.64,401.46
1998-01-03 15:00:00,387.95,401.46
1998-01-03 16:00:00,398.05,411.88
1998-01-03 17:00:00,381.35,384.64
1998-01-03 18:00:00,352.9,343.85
1998-01-03 19:00:00,335.02,323.56
1998-01-03 20:00:00,368.45,368.45
1998-01-03 21:00:00,391.29,387.95
1998-01-03 22:00:00,374.85,374.85
1998-01-03 23:00:00,309.75,301.72
1998-01-04 00:00:00,352.9,352.9
1998-01-04 01:00:00,378.09,374.85
1998-01-04 02:00:00,378.09,381.35
1998-01-04 03:00:00,374.85,374.85
1998-01-04 04:00:00,365.29,362.16
1998-01-04 05:00:00,346.84,349.86
1998-01-04 06:00:00,343.85,346.84
1998-01-04 07:00:00,340.88,346.84
1998-01-04 08:00:00,329.24,335.02
1998-01-04 09:00:00,337.94,340.88
1998-01-04 10:00:00,394.65,398.05
1998-01-04 11:00:00,401.46,408.38
1998-01-04 12:00:00,394.65,426.15
1998-01-04 13:00:00,387.95,422.54
1998-01-04 14:00:00,365.29,391.29
1998-01-04 15:00:00,340.88,355.96
1998-01-04 16:00:00,340.88,355.96
1998-01-04 17:00:00,352.9,365.29
1998-01-04 18:00:00,329.24,337.94
1998-01-04 19:00:00,309.75,317.97
1998-01-04 20:00:00,304.37,309.75
1998-01-04 21:00:00,286.23,296.47
1998-01-04 22:00:00,278.76,286.23
1998-01-04 23:00:00,288.76,296.47
1998-01-05 00:00:00,291.31,299.08
1998-01-05 01:00:00,299.08,299.08
1998-01-05 02:00:00,293.88,296.47
1998-01-05 03:00:00,286.23,286.23
1998-01-05 04:00:00,278.76,281.23
1998-01-05 05:00:00,278.76,278.76
1998-01-05 06:00:00,246.2,250.63
1998-01-05 07:00:00,239.69,241.84
1998-01-05 08:00:00,233.34,235.44
1998-01-05 09:00:00,235.44,235.44
1998-01-05 10:00:00,255.13,244.01
1998-01-05 11:00:00,276.31,262.02
1998-01-05 12:00:00,281.23,281.23
1998-01-05 13:00:00,291.31,299.08
1998-01-05 14:00:00,293.88,317.97
1998-01-05 15:00:00,269.08,283.72
1998-01-05 16:00:00,255.13,248.4
1998-01-05 17:00:00,246.2,229.19
1998-01-05 18:00:00,250.63,241.84
1998-01-05 19:00:00,246.2,223.1
1998-01-05 20:00:00,231.26,207.56
1998-01-05 21:00:00,244.01,235.44
1998-01-05 22:00:00,241.84,237.56
1998-01-05 23:00:00,231.26,223.1
1998-01-06 00:00:00,223.1,213.27
1998-01-06 01:00:00,217.15,211.35
1998-01-06 02:00:00,213.27,211.35
1998-01-06 03:00:00,205.69,198.36
1998-01-06 04:00:00,191.27,177.78
1998-01-06 05:00:00,182.73,150.55
1998-01-06 06:00:00,163.65,138.42
1998-01-06 07:00:00,159.17,150.55
1998-01-06 08:00:00,147.78,134.58
1998-01-06 09:00:00,127.2,124.82
1998-01-06 10:00:00,119.05,120.18
1998-01-06 11:00:00,129.62,132.08
1998-01-06 12:00:00,133.33,138.42
1998-01-06 13:00:00,139.73,151.96
1998-01-06 14:00:00,139.73,157.71
1998-01-06 15:00:00,153.38,174.55
1998-01-06 16:00:00,172.95,184.41
1998-01-06 17:00:00,182.73,186.11
1998-01-06 18:00:00,184.41,181.07
1998-01-06 19:00:00,269.08,271.47
1998-01-06 20:00:00,304.37,309.75
1998-01-06 21:00:00,315.21,317.97
1998-01-06 22:00:00,332.12,332.12
1998-01-06 23:00:00,346.84,343.85
1998-01-07 00:00:00,352.9,352.9
1998-01-07 01:00:00,355.96,359.05
1998-01-07 02:00:00,368.45,365.29
1998-01-07 03:00:00,378.09,378.09
1998-01-07 04:00:00,381.35,381.35
1998-01-07 05:00:00,387.95,387.95
1998-01-07 06:00:00,398.05,398.05
1998-01-07 07:00:00,404.91,408.38
1998-01-07 08:00:00,422.54,422.54
1998-01-07 09:00:00,422.54,422.54
1998-01-07 10:00:00,429.79,429.79
1998-01-07 11:00:00,444.63,444.63
1998-01-07 12:00:00,463.83,467.76
1998-01-07 13:00:00,475.71,483.78
1998-01-07 14:00:00,487.86,487.86
1998-01-07 15:00:00,496.12,496.12
1998-01-07 16:00:00,504.51,504.51
1998-01-07 17:00:00,508.75,513.03
1998-01-07 18:00:00,496.12,504.51
1998-01-07 19:00:00,483.78,496.12
1998-01-07 20:00:00,475.71,483.78
1998-01-07 21:00:00,463.83,471.72
1998-01-07 22:00:00,444.63,452.22
1998-01-07 23:00:00,433.46,437.15
1998-01-08 00:00:00,444.63,444.63
1998-01-08 01:00:00,426.15,426.15
1998-01-08 02:00:00,411.88,411.88
1998-01-08 03:00:00,394.65,398.05
1998-01-08 04:00:00,378.09,381.35
1998-01-08 05:00:00,374.85,374.85
1998-01-08 06:00:00,371.64,371.64
1998-01-08 07:00:00,371.64,374.85
1998-01-08 08:00:00,374.85,374.85
1998-01-08 09:00:00,368.45,368.45
1998-01-08 10:00:00,349.86,352.9
1998-01-08 11:00:00,359.05,365.29
1998-01-08 12:00:00,371.64,381.35
1998-01-08 13:00:00,384.64,394.65
1998-01-08 14:00:00,398.05,418.96
1998-01-08 15:00:00,398.05,429.79
1998-01-08 16:00:00,384.64,391.29
1998-01-08 17:00:00,362.16,368.45
1998-01-08 18:00:00,346.84,359.05
1998-01-08 19:00:00,337.94,343.85
1998-01-08 20:00:00,315.21,326.39
1998-01-08 21:00:00,329.24,340.88
1998-01-08 22:00:00,293.88,309.75
1998-01-08 23:00:00,273.88,293.88
1998-01-09 00:00:00,288.76,307.05
1998-01-09 01:00:00,286.23,299.08
1998-01-09 02:00:00,283.72,301.72
1998-01-09 03:00:00,301.72,317.97
1998-01-09 04:00:00,301.72,307.05
1998-01-09 05:00:00,315.21,320.76
1998-01-09 06:00:00,315.21,299.08
1998-01-09 07:00:00,304.37,271.47
1998-01-09 08:00:00,299.08,269.08
1998-01-09 09:00:00,304.37,299.08
1998-01-09 10:00:00,307.05,315.21
1998-01-09 11:00:00,304.37,335.02
1998-01-09 12:00:00,291.31,332.12
1998-01-09 13:00:00,278.76,323.56
1998-01-09 14:00:00,276.31,332.12
1998-01-09 15:00:00,301.72,349.86
1998-01-09 16:00:00,323.56,368.45
1998-01-09 17:00:00,329.24,346.84
1998-01-09 18:00:00,337.94,346.84
1998-01-09 19:00:00,362.16,362.16
1998-01-09 20:00:00,408.38,415.41
1998-01-09 21:00:00,440.87,448.41
1998-01-09 22:00:00,463.83,459.93
1998-01-09 23:00:00,475.71,471.72
1998-01-10 00:00:00,475.71,475.71
1998-01-10 01:00:00,475.71,475.71
1998-01-10 02:00:00,471.72,471.72
1998-01-10 03:00:00,475.71,475.71
1998-01-10 04:00:00,479.73,479.73
1998-01-10 05:00:00,475.71,475.71
1998-01-10 06:00:00,475.71,475.71
1998-01-10 07:00:00,479.73,483.78
1998-01-10 08:00:00,491.98,491.98
1998-01-10 09:00:00,496.12,496.12
1998-01-10 10:00:00,500.3,504.51
1998-01-10 11:00:00,517.34,521.68
1998-01-10 12:00:00,534.9,543.88
1998-01-10 13:00:00,534.9,543.88
1998-01-10 14:00:00,530.46,539.37
1998-01-10 15:00:00,539.37,543.88
1998-01-10 16:00:00,539.37,543.88
1998-01-10 17:00:00,543.88,548.42
1998-01-10 18:00:00,543.88,543.88
1998-01-10 19:00:00,534.9,539.37
1998-01-10 20:00:00,534.9,534.9
1998-01-10 21:00:00,539.37,539.37
1998-01-10 22:00:00,534.9,534.9
1998-01-10 23:00:00,534.9,534.9
1998-01-11 00:00:00,530.46,530.46
1998-01-11 01:00:00,534.9,534.9
1998-01-11 02:00:00,534.9,534.9
1998-01-11 03:00:00,539.37,539.37
1998-01-11 04:00:00,534.9,534.9
1998-01-11 05:00:00,530.46,530.46
1998-01-11 06:00:00,526.05,521.68
1998-01-11 07:00:00,521.68,521.68
1998-01-11 08:00:00,526.05,526.05
1998-01-11 09:00:00,534.9,539.37
1998-01-11 10:00:00,539.37,539.37
1998-01-11 11:00:00,543.88,548.42
1998-01-11 12:00:00,553.0,553.0
1998-01-11 13:00:00,557.61,557.61
1998-01-11 14:00:00,562.26,566.94
1998-01-11 15:00:00,571.66,571.66
1998-01-11 16:00:00,539.37,539.37
1998-01-11 17:00:00,483.78,483.78
1998-01-11 18:00:00,444.63,444.63
1998-01-11 19:00:00,411.88,415.41
1998-01-11 20:00:00,404.91,408.38
1998-01-11 21:00:00,411.88,408.38
1998-01-11 22:00:00,398.05,401.46
1998-01-11 23:00:00,391.29,391.29
1998-01-12 00:00:00,391.29,394.65
1998-01-12 01:00:00,391.29,391.29
1998-01-12 02:00:00,391.29,391.29
1998-01-12 03:00:00,387.95,391.29
1998-01-12 04:00:00,384.64,387.95
1998-01-12 05:00:00,387.95,387.95
1998-01-12 06:00:00,381.35,381.35
1998-01-12 07:00:00,359.05,355.96
1998-01-12 08:00:00,352.9,337.94
1998-01-12 09:00:00,340.88,320.76
1998-01-12 10:00:00,371.64,378.09
1998-01-12 11:00:00,394.65,408.38
1998-01-12 12:00:00,433.46,452.22
1998-01-12 13:00:00,471.72,487.86
1998-01-12 14:00:00,521.68,530.46
1998-01-12 15:00:00,557.61,557.61
1998-01-12 16:00:00,562.26,566.94
1998-01-12 17:00:00,571.66,571.66
1998-01-12 18:00:00,571.66,571.66
1998-01-12 19:00:00,571.66,571.66
1998-01-12 20:00:00,581.2,581.2
1998-01-12 21:00:00,586.03,586.03
1998-01-12 22:00:00,571.66,571.66
1998-01-12 23:00:00,562.26,557.61
1998-01-13 00:00:00,530.46,530.46
1998-01-13 01:00:00,487.86,487.86
1998-01-13 02:00:00,463.83,463.83
1998-01-13 03:00:00,459.93,459.93
1998-01-13 04:00:00,437.15,437.15
1998-01-13 05:00:00,426.15,426.15
1998-01-13 06:00:00,401.46,401.46
1998-01-13 07:00:00,394.65,394.65
1998-01-13 08:00:00,391.29,394.65
1998-01-13 09:00:00,394.65,394.65
1998-01-13 10:00:00,398.05,398.05
1998-01-13 11:00:00,401.46,408.38
1998-01-13 12:00:00,411.88,426.15
1998-01-13 13:00:00,418.96,437.15
1998-01-13 14:00:00,437.15,463.83
1998-01-13 15:00:00,456.06,475.71
1998-01-13 16:00:00,456.06,467.76
1998-01-13 17:00:00,429.79,437.15
1998-01-13 18:00:00,401.46,408.38
1998-01-13 19:00:00,387.95,381.35
1998-01-13 20:00:00,378.09,362.16
1998-01-13 21:00:00,378.09,374.85
1998-01-13 22:00:00,368.45,349.86
1998-01-13 23:00:00,343.85,337.94
1998-01-14 00:00:00,352.9,343.85
1998-01-14 01:00:00,359.05,359.05
1998-01-14 02:00:00,362.16,365.29
1998-01-14 03:00:00,355.96,368.45
1998-01-14 04:00:00,349.86,368.45
1998-01-14 05:00:00,352.9,371.64
1998-01-14 06:00:00,374.85,384.64
1998-01-14 07:00:00,394.65,398.05
1998-01-14 08:00:00,411.88,415.41
1998-01-14 09:00:00,429.79,433.46
1998-01-14 10:00:00,444.63,452.22
1998-01-14 11:00:00,467.76,471.72
1998-01-14 12:00:00,487.86,500.3
1998-01-14 13:00:00,483.78,500.3
1998-01-14 14:00:00,483.78,496.12
1998-01-14 15:00:00,487.86,500.3
1998-01-14 16:00:00,504.51,517.34
1998-01-14 17:00:00,517.34,521.68
1998-01-14 18:00:00,530.46,530.46
1998-01-14 19:00:00,539.37,543.88
1998-01-14 20:00:00,539.37,543.88
1998-01-14 21:00:00,543.88,543.88
1998-01-14 22:00:00,543.88,543.88
1998-01-14 23:00:00,543.88,543.88
1998-01-15 00:00:00,553.0,553.0
1998-01-15 01:00:00,553.0,553.0
1998-01-15 02:00:00,548.42,548.42
1998-01-15 03:00:00,539.37,539.37
1998-01-15 04:00:00,526.05,526.05
1998-01-15 05:00:00,526.05,526.05
1998-01-15 06:00:00,508.75,508.75
1998-01-15 07:00:00,479.73,479.73
1998-01-15 08:00:00,463.83,463.83
1998-01-15 09:00:00,459.93,459.93
1998-01-15 10:00:00,459.93,463.83
1998-01-15 11:00:00,452.22,459.93
1998-01-15 12:00:00,467.76,471.72
1998-01-15 13:00:00,448.41,459.93
1998-01-15 14:00:00,426.15,459.93
1998-01-15 15:00:00,433.46,479.73
1998-01-15 16:00:00,429.79,456.06
1998-01-15 17:00:00,394.65,415.41
1998-01-15 18:00:00,365.29,387.95
1998-01-15 19:00:00,337.94,355.96
1998-01-15 20:00:00,352.9,355.96
1998-01-15 21:00:00,299.08,299.08
1998-01-15 22:00:00,241.84,248.4
1998-01-15 23:00:00,264.35,255.13
1998-01-16 00:00:00,259.7,252.87
1998-01-16 01:00:00,286.23,291.31
1998-01-16 02:00:00,312.47,286.23
1998-01-16 03:00:00,329.24,315.21
1998-01-16 04:00:00,391.29,381.35
1998-01-16 05:00:00,433.46,440.87
1998-01-16 06:00:00,452.22,456.06
1998-01-16 07:00:00,479.73,479.73
1998-01-16 08:00:00,491.98,491.98
1998-01-16 09:00:00,504.51,500.3
1998-01-16 10:00:00,521.68,526.05
1998-01-16 11:00:00,553.0,557.61
